,created_at,author_id,text,lang,entities,username,public_metrics,verified,url,followers_count,following_count,tweet_count
66,2022-11-02 03:04:39+00:00,1587641811551428608,"RT @ScottLEOWarrior: @elonmusk Legend! 

Can we pay in crypto? 👀",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'ScottLEOWarrior', 'id': '2228960582'}, {'start': 21, 'end': 30, 'username': 'elonmusk', 'id': '44196397'}]}",sanadabigwinner,"{'followers_count': 73, 'following_count': 4251, 'tweet_count': 22164, 'listed_count': 4}",False,https://twitter.com/sanadabigwinner/status/1587641811551428608,73,4251,22164
67,2022-11-02 03:04:39+00:00,1587641810901356544,"RT @POODLETOKEN: At $POODL we are a constant. Always here. Trusted, safe, secure. We are also constantly evolving, learning, growing.

Our…",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'POODLETOKEN', 'id': '1370707605702729732'}]}",42jeti,"{'followers_count': 159, 'following_count': 2527, 'tweet_count': 6960, 'listed_count': 2}",False,https://twitter.com/42jeti/status/1587641810901356544,159,2527,6960
68,2022-11-02 03:04:39+00:00,1587641810645651458,"@MetaMask Make $1000 in crypto per day using this insane method - https://t.co/uReAjZaJf4
[Watch till END]
#BNB #BNBCHAIN
Free Giveaway ~ https://t.co/8Fc1na4SHe",en,"{'mentions': [{'start': 0, 'end': 9, 'username': 'MetaMask', 'id': '3278906401'}]}",Mouhame82060031,"{'followers_count': 198, 'following_count': 1856, 'tweet_count': 923, 'listed_count': 0}",False,https://twitter.com/Mouhame82060031/status/1587641810645651458,198,1856,923
69,2022-11-02 03:04:39+00:00,1587641810335178752,"#Ethereum price update: 

#ETH $1590.25 USD
#Bitcoin 0.07755115377000286 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en,,0xEthereumYoda,"{'followers_count': 294, 'following_count': 1, 'tweet_count': 130037, 'listed_count': 1}",False,https://twitter.com/0xEthereumYoda/status/1587641810335178752,294,1,130037
70,2022-11-02 03:04:39+00:00,1587641809697742850,"RT @CriptovalutaI: 💥💥💥 #Bitcoin #Giveaway 
#Crypto #Halloween 💥💥💥

🎁Gift: 0.01 $BTC for winner !

1️⃣Follow @CriptovalutaI &amp; @AlessioIppoli…",en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'CriptovalutaI', 'id': '1383877923195691008'}, {'start': 108, 'end': 122, 'username': 'CriptovalutaI', 'id': '1383877923195691008'}]}",EncryptoKing,"{'followers_count': 1444, 'following_count': 5001, 'tweet_count': 9884, 'listed_count': 4}",False,https://twitter.com/EncryptoKing/status/1587641809697742850,1444,5001,9884
71,2022-11-02 03:04:38+00:00,1587641808716238850,"@Mojo_Crypto_BTC @CredibleCrypto I remember last bull run when people like you were calling for $10,000... well it ended up hitting $440 then crashed all the way back to $40.",en,"{'mentions': [{'start': 0, 'end': 16, 'username': 'Mojo_Crypto_BTC', 'id': '3307664430'}, {'start': 17, 'end': 32, 'username': 'CredibleCrypto', 'id': '944746889194364928'}]}",Divine1z,"{'followers_count': 24, 'following_count': 99, 'tweet_count': 213, 'listed_count': 0}",False,https://twitter.com/Divine1z/status/1587641808716238850,24,99,213
72,2022-11-02 03:04:38+00:00,1587641808644972545,"#BinanceCoin price update: $BNB

#BNB $325.1 USD

#Bitcoin 0.01585 BTC

#Ethereum 0.20443 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en,,BNB_Tracker,"{'followers_count': 227, 'following_count': 5, 'tweet_count': 69461, 'listed_count': 1}",False,https://twitter.com/BNB_Tracker/status/1587641808644972545,227,5,69461
73,2022-11-02 03:04:38+00:00,1587641808527544325,‘El Salvador wants to be part of Turkey’s growth’ #BIST #BIST30 #BIST100 #BORSA #BORSAISTANBUL #FX #FOREX #STOCKS #STOCKMARKET #USDTRY #EURUSD #OOTT #OIL #XAGUSD #XAUUSD #USD #DOLAR #DOLARTL #BTC #Bitcoin #ElSalvador #Crypto,en,,AizahAlzub93er,"{'followers_count': 74, 'following_count': 215, 'tweet_count': 46, 'listed_count': 0}",False,https://twitter.com/AizahAlzub93er/status/1587641808527544325,74,215,46
74,2022-11-02 03:04:38+00:00,1587641808020209665,charlette_webb_xxx https://t.co/PsCmbFPweD 18+ #BitcoinAcceptedHere #crypto #Cams,fr,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641808020209665,3004,171,428185
75,2022-11-02 03:04:38+00:00,1587641807722016769,@Bitboy_Crypto My 2 reliable sources tell me you're fucking wack and you're an xrp dick rider.,en,"{'mentions': [{'start': 0, 'end': 14, 'username': 'Bitboy_Crypto', 'id': '954005112174862336'}]}",Mungbeanfrog,"{'followers_count': 1, 'following_count': 25, 'tweet_count': 12, 'listed_count': 0}",False,https://twitter.com/Mungbeanfrog/status/1587641807722016769,1,25,12
76,2022-11-02 03:04:38+00:00,1587641807260770305,@CodyConk @crypto_loni Tub thumping is a great song 😂,en,"{'mentions': [{'start': 0, 'end': 9, 'username': 'CodyConk', 'id': '193585360'}, {'start': 10, 'end': 22, 'username': 'crypto_loni', 'id': '1450871066700795904'}]}",tknep3,"{'followers_count': 3888, 'following_count': 3416, 'tweet_count': 34212, 'listed_count': 46}",False,https://twitter.com/tknep3/status/1587641807260770305,3888,3416,34212
77,2022-11-02 03:04:38+00:00,1587641807177154560,ironically all the most theoretically useful crypto projects get no traction because they're probably actually trying to build something which is a lot harder than over promising and under delivering and capitalizing on the mass hysteria,en,,6six0110,"{'followers_count': 3, 'following_count': 39, 'tweet_count': 675, 'listed_count': 0}",False,https://twitter.com/6six0110/status/1587641807177154560,3,39,675
78,2022-11-02 03:04:38+00:00,1587641806661246976,@Crypto_Counsel_ @JasonMc9004359 @MemeTowers Power to the people,en,"{'mentions': [{'start': 0, 'end': 16, 'username': 'Crypto_Counsel_', 'id': '1407132794900422660'}, {'start': 17, 'end': 32, 'username': 'JasonMc9004359', 'id': '1525839156945256448'}, {'start': 33, 'end': 44, 'username': 'MemeTowers', 'id': '1462793333709942805'}]}",bitmaxxi,"{'followers_count': 16, 'following_count': 22, 'tweet_count': 20, 'listed_count': 0}",False,https://twitter.com/bitmaxxi/status/1587641806661246976,16,22,20
79,2022-11-02 03:04:37+00:00,1587641804333072384,"RT @WorldsBeyondNFT: Hey there #NFTCommunitys

Come &amp; join or listen into our @WorldsBeyondNFT AMA

We will be discussing our upcoming 6th…",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'WorldsBeyondNFT', 'id': '1511362348598112262'}, {'start': 82, 'end': 98, 'username': 'WorldsBeyondNFT', 'id': '1511362348598112262'}]}",fuzzcheek_eth,"{'followers_count': 34, 'following_count': 610, 'tweet_count': 396, 'listed_count': 0}",False,https://twitter.com/fuzzcheek_eth/status/1587641804333072384,34,610,396
80,2022-11-02 03:04:37+00:00,1587641804135968768,"This is awesome project in the world The project Made by a very professional and experienced team.
This is one of the best projects of crypto.
@abmichael25
@DirectorFlow
@iamashkoko https://t.co/Ogpt9QVKH4",en,"{'mentions': [{'start': 143, 'end': 155, 'username': 'abmichael25', 'id': '1440384099441471494'}, {'start': 156, 'end': 169, 'username': 'DirectorFlow', 'id': '1230986073398009858'}, {'start': 170, 'end': 181, 'username': 'iamashkoko', 'id': '386498453'}]}",helmfirthhole,"{'followers_count': 0, 'following_count': 25, 'tweet_count': 58, 'listed_count': 0}",False,https://twitter.com/helmfirthhole/status/1587641804135968768,0,25,58
81,2022-11-02 03:04:37+00:00,1587641803750404097,@crypto_chaya 感謝いたす！！！💪💪,ja,"{'mentions': [{'start': 0, 'end': 13, 'username': 'crypto_chaya', 'id': '1477658257322045444'}]}",Simizu_wakako,"{'followers_count': 2129, 'following_count': 1343, 'tweet_count': 32888, 'listed_count': 47}",False,https://twitter.com/Simizu_wakako/status/1587641803750404097,2129,1343,32888
82,2022-11-02 03:04:37+00:00,1587641803448020992,This group has been pumping #DOGE $DOGE over the last week. Next week #dogecoin will be at 0.5$! The biggest pump will be on Sunday. Join today https://t.co/H27A98Amy5 https://t.co/9J6amrOmBi #Elon #Crypto #Ripple #Cardano,en,,yak1z0ba,"{'followers_count': 177, 'following_count': 2321, 'tweet_count': 26744, 'listed_count': 1}",False,https://twitter.com/yak1z0ba/status/1587641803448020992,177,2321,26744
83,2022-11-02 03:04:37+00:00,1587641803406077952,"@chirocrypto All you need is 100X gem YAKUZA Inu !!

#YAKUZA #YAKUZAINU #YIN #THEYAKUZAINU #KUZACLAN #YINNERS

@TheCryptoDog @TheCryptoLark @Bitboy_Crypto @CryptoWendyO @crypto_bitlord7 @TheYakuzaInu @Pablo_cro",en,"{'mentions': [{'start': 0, 'end': 12, 'username': 'chirocrypto', 'id': '1222917012780998656'}, {'start': 111, 'end': 124, 'username': 'TheCryptoDog', 'id': '887748030304329728'}, {'start': 125, 'end': 139, 'username': 'TheCryptoLark', 'id': '30325257'}, {'start': 140, 'end': 154, 'username': 'Bitboy_Crypto', 'id': '954005112174862336'}, {'start': 155, 'end': 168, 'username': 'CryptoWendyO', 'id': '935742315389444096'}, {'start': 169, 'end': 185, 'username': 'crypto_bitlord7', 'id': '1343224146658914304'}, {'start': 186, 'end': 199, 'username': 'TheYakuzaInu', 'id': '1584600184029384712'}, {'start': 200, 'end': 210, 'username': 'Pablo_cro', 'id': '751091938309369856'}]}",hanz_eth,"{'followers_count': 10, 'following_count': 47, 'tweet_count': 202, 'listed_count': 2}",False,https://twitter.com/hanz_eth/status/1587641803406077952,10,47,202
84,2022-11-02 03:04:37+00:00,1587641803356123136,"RT @CryptoMarma: $50 || 4 Hours 💜

🟪 RT + Like

🟪 Follow @crypto_with_bex + 🔔 on",en,"{'mentions': [{'start': 3, 'end': 15, 'username': 'CryptoMarma', 'id': '258179497'}, {'start': 57, 'end': 73, 'username': 'crypto_with_bex', 'id': '1570507308056051712'}]}",VincerePerMe,"{'followers_count': 143, 'following_count': 5000, 'tweet_count': 28180, 'listed_count': 1}",False,https://twitter.com/VincerePerMe/status/1587641803356123136,143,5000,28180
85,2022-11-02 03:04:37+00:00,1587641803095904258,RT @teuzcff44: 🚨 Fun fact 🚨80% of all US dollars in existence were printed in the last 22 months (from $4 trillion in January 2020 to $20 t…,en,"{'mentions': [{'start': 3, 'end': 13, 'username': 'teuzcff44', 'id': '1562574727998492674'}]}",EncryptoKing,"{'followers_count': 1444, 'following_count': 5001, 'tweet_count': 9884, 'listed_count': 4}",False,https://twitter.com/EncryptoKing/status/1587641803095904258,1444,5001,9884
86,2022-11-02 03:04:37+00:00,1587641802898956293,"RT @taskonxyz: 🎉Don’t miss the $𝟏𝟎,𝟎𝟎𝟎 BIG #giveaway of our old friend @FBBank_cc, a decentralization #crypto fund! 
 
🎁 𝟓,𝟎𝟎𝟎 $FB + #TaskO…",en,"{'mentions': [{'start': 3, 'end': 13, 'username': 'taskonxyz', 'id': '1552588328372826113'}, {'start': 71, 'end': 81, 'username': 'FBBank_cc', 'id': '1514200341771862018'}]}",tancam12,"{'followers_count': 2, 'following_count': 122, 'tweet_count': 129, 'listed_count': 0}",False,https://twitter.com/tancam12/status/1587641802898956293,2,122,129
87,2022-11-02 03:04:37+00:00,1587641802752167938,bigcolleged2323 https://t.co/GBcXDyDyfG 18+ #BitcoinAcceptedHere #crypto #Cams,nl,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641802752167938,3004,171,428185
88,2022-11-02 03:04:37+00:00,1587641802462461952,RT @tHbC8O1: #limoverse #healthfi #movetoearn #move2earn #crypto #web3 #wellnesseconomy ready for magic https://t.co/VRXRVIvZEl,en,"{'mentions': [{'start': 3, 'end': 11, 'username': 'tHbC8O1', 'id': '1561169634866278400'}]}",BrookGeordie,"{'followers_count': 20, 'following_count': 268, 'tweet_count': 33, 'listed_count': 0}",False,https://twitter.com/BrookGeordie/status/1587641802462461952,20,268,33
89,2022-11-02 03:04:37+00:00,1587641802366255104,"Coming from the announcement channel in tellegram, am I still on time? @crowncastleGG @RandomReplyGuy2 @JDeFaZ13 @onioVRTLmchn @Daga11022 @federicokattan @atlasliveact @bruderbuck @o1n9c @stu_vrai_ @LDao_1ONE @crypto_saiyajin https://t.co/JsHAKSSzDm",en,"{'mentions': [{'start': 71, 'end': 85, 'username': 'crowncastleGG', 'id': '1494867374545117185'}, {'start': 86, 'end': 102, 'username': 'RandomReplyGuy2', 'id': '1424477871263866883'}, {'start': 103, 'end': 112, 'username': 'JDeFaZ13', 'id': '786328500559118336'}, {'start': 113, 'end': 126, 'username': 'onioVRTLmchn', 'id': '1054440238729302016'}, {'start': 127, 'end': 137, 'username': 'Daga11022', 'id': '1075886723081605121'}, {'start': 138, 'end': 153, 'username': 'federicokattan', 'id': '20921878'}, {'start': 154, 'end': 167, 'username': 'atlasliveact', 'id': '932380768743157762'}, {'start': 168, 'end': 179, 'username': 'bruderbuck', 'id': '1398332494760624137'}, {'start': 180, 'end': 186, 'username': 'o1n9c', 'id': '1329861414207492096'}, {'start': 187, 'end': 197, 'username': 'stu_vrai_', 'id': '1350998984383455232'}, {'start': 198, 'end': 208, 'username': 'LDao_1ONE', 'id': '1310892968069353472'}, {'start': 209, 'end': 225, 'username': 'crypto_saiyajin', 'id': '1382302056048783366'}]}",Glay50664890,"{'followers_count': 0, 'following_count': 2, 'tweet_count': 37, 'listed_count': 0}",False,https://twitter.com/Glay50664890/status/1587641802366255104,0,2,37
90,2022-11-02 03:04:37+00:00,1587641802143764480,"💸 +500 items Dropbox for $10 ONLY! 💸

💸 +500 items Dropbox for $10 ONLY! 💸

💸 +500 items Dropbox for $10 ONLY! 💸

💸 +500 items Dropbox for $10 ONLY! 💸

Paypal, Binance/Crypto and Amazon GC ✅

#sellingcontent #nsfwtwt #buyingcontent #buyingpics #sellingnudes",en,,andysdolce,"{'followers_count': 452, 'following_count': 8, 'tweet_count': 586, 'listed_count': 2}",False,https://twitter.com/andysdolce/status/1587641802143764480,452,8,586
91,2022-11-02 03:04:37+00:00,1587641802131374081,Crypto is a pyramid scam that will implode on itself like all the others do.,en,,VviewSsonicMair,"{'followers_count': 7930, 'following_count': 7209, 'tweet_count': 192708, 'listed_count': 64}",False,https://twitter.com/VviewSsonicMair/status/1587641802131374081,7930,7209,192708
92,2022-11-02 03:04:37+00:00,1587641801632092161,"RT @thebearablebull: XRP Is The 4th Largest Crypto &amp; It’s Still Delisted In The US

Even If You Hate XRP… That Has To Impress You",en,"{'mentions': [{'start': 3, 'end': 19, 'username': 'thebearablebull', 'id': '1102057144965316611'}]}",jmgarza03,"{'followers_count': 158, 'following_count': 541, 'tweet_count': 1695, 'listed_count': 8}",False,https://twitter.com/jmgarza03/status/1587641801632092161,158,541,1695
93,2022-11-02 03:04:37+00:00,1587641801560686592,*   FIL   *   |   *   Filecoin    *   Crypto - BUY   *   BUY CRYPTO   ELİOTT INDICATOR   |(   FIL_USDT   BUY   )|_|__   #plausdt   #qnt   #acm   #pundıxusd   #dnt   #mbl   #vthousdt   #ast   #ankr   #nuusd   #alpaca   #hard   #alpıne   #ankr   #data,en,,TrendsBullBear,"{'followers_count': 248, 'following_count': 3170, 'tweet_count': 16291, 'listed_count': 3}",False,https://twitter.com/TrendsBullBear/status/1587641801560686592,248,3170,16291
94,2022-11-02 03:04:36+00:00,1587641800420130816,"RT @airdropinspect: New airdrop: RamBox (RAM)
Total Reward: $2,000 worth of RAM &amp; 200 WL Spots
Rate: ⭐️⭐️⭐️⭐️
Winners: 600 Random &amp; Top 40…",en,"{'mentions': [{'start': 3, 'end': 18, 'username': 'airdropinspect', 'id': '1151153768165076992'}]}",KoiBong,"{'followers_count': 17, 'following_count': 488, 'tweet_count': 654, 'listed_count': 0}",False,https://twitter.com/KoiBong/status/1587641800420130816,17,488,654
95,2022-11-02 03:04:36+00:00,1587641799329226753,"RT @Bitboy_Crypto: #RelistXRP

Let’s get it trending. Like, retweet, and tag @coinbase.

#XRPArmy @ripple #crypto",en,"{'mentions': [{'start': 3, 'end': 17, 'username': 'Bitboy_Crypto', 'id': '954005112174862336'}, {'start': 77, 'end': 86, 'username': 'coinbase', 'id': '574032254'}, {'start': 98, 'end': 105, 'username': 'Ripple', 'id': '1051053836'}]}",asksllmi,"{'followers_count': 55, 'following_count': 682, 'tweet_count': 33, 'listed_count': 0}",False,https://twitter.com/asksllmi/status/1587641799329226753,55,682,33
96,2022-11-02 03:04:36+00:00,1587641798360502272,"@cryptojack @ZombierunnerBSC is a 2D Blockchain P2E game based on the BSC network! 🧟

Do you dare to escape from Shiba's Castle?

SAFU | KYC | AUDIT ✅

FL is live🔥

Launch:24 hours after Presale 

#ZOMBIE #HALLOWEEN #BSC #BNB #P2E #CRYPTO #Gamefi #Nft 

[messaging-link] https://t.co/9rEbPbpJxy",en,"{'mentions': [{'start': 0, 'end': 11, 'username': 'cryptojack', 'id': '1415997802321256453'}, {'start': 12, 'end': 28, 'username': 'ZombierunnerBSC', 'id': '1585622878233452545'}]}",golde_n521,"{'followers_count': 28, 'following_count': 56, 'tweet_count': 966, 'listed_count': 0}",False,https://twitter.com/golde_n521/status/1587641798360502272,28,56,966
97,2022-11-02 03:04:36+00:00,1587641798129635328,"RT @taskonxyz: 🎉Don’t miss the $𝟏𝟎,𝟎𝟎𝟎 BIG #giveaway of our old friend @FBBank_cc, a decentralization #crypto fund! 
 
🎁 𝟓,𝟎𝟎𝟎 $FB + #TaskO…",en,"{'mentions': [{'start': 3, 'end': 13, 'username': 'taskonxyz', 'id': '1552588328372826113'}, {'start': 71, 'end': 81, 'username': 'FBBank_cc', 'id': '1514200341771862018'}]}",BirthRoberts,"{'followers_count': 4, 'following_count': 191, 'tweet_count': 200, 'listed_count': 0}",False,https://twitter.com/BirthRoberts/status/1587641798129635328,4,191,200
98,2022-11-02 03:04:36+00:00,1587641798092115969,updating and tagging more people tired of these crypto scams @DeanSpiegel97 @SimpKingNFT @JimboSlice222 @abdulaz08413275 @Kowsik5678 @FreeFreakingM @badmonjay202 @mayracsgo @Andreyzinho_xD @Mashaly39 @forthebirds321 @MarcSpector__ @Werzaide @JhTrading22 @boredbkm @StilluseYahoo https://t.co/COs75Fh3UE,en,"{'mentions': [{'start': 61, 'end': 75, 'username': 'DeanSpiegel97', 'id': '1481790702430339082'}, {'start': 76, 'end': 88, 'username': 'SimpKingNFT', 'id': '1481060424242106369'}, {'start': 89, 'end': 103, 'username': 'JimboSlice222', 'id': '430191581'}, {'start': 104, 'end': 120, 'username': 'abdulaz08413275', 'id': '1394635026982215683'}, {'start': 121, 'end': 132, 'username': 'Kowsik5678', 'id': '1396180098361876480'}, {'start': 133, 'end': 147, 'username': 'FreeFreakingM', 'id': '1480308462219403269'}, {'start': 148, 'end': 161, 'username': 'badmonjay202', 'id': '826546725024313344'}, {'start': 162, 'end': 172, 'username': 'mayracsgo', 'id': '1092092510044934145'}, {'start': 173, 'end': 188, 'username': 'Andreyzinho_xD', 'id': '232916235'}, {'start': 189, 'end': 199, 'username': 'Mashaly39', 'id': '1480649478642278412'}, {'start': 200, 'end': 215, 'username': 'forthebirds321', 'id': '1280280077557731330'}, {'start': 216, 'end': 230, 'username': 'MarcSpector__', 'id': '1095165244534599680'}, {'start': 231, 'end': 240, 'username': 'Werzaide', 'id': '746152407780974592'}, {'start': 241, 'end': 253, 'username': 'JhTrading22', 'id': '1481789188026486785'}, {'start': 254, 'end': 263, 'username': 'boredbkm', 'id': '1481791728818565121'}, {'start': 264, 'end': 278, 'username': 'StilluseYahoo', 'id': '1395701737328193538'}]}",CryptoV96984056,"{'followers_count': 0, 'following_count': 3, 'tweet_count': 13, 'listed_count': 0}",False,https://twitter.com/CryptoV96984056/status/1587641798092115969,0,3,13
99,2022-11-02 03:04:36+00:00,1587641797400223745,xxxcockplay https://t.co/QTaUT4No4Z 18+ #BitcoinAcceptedHere #crypto #Cams,en,,ukadultwebcams,"{'followers_count': 3004, 'following_count': 171, 'tweet_count': 428185, 'listed_count': 45}",False,https://twitter.com/ukadultwebcams/status/1587641797400223745,3004,171,428185
